x,phylo_names,body_region,ecology,mean_roughness,mean_peak,sd_roughness,sd_peak
1,Adenomera_hylaedactyla,DA,terrestrial_leaflitter,1.21127988,8.388134508,0.33717809,3.767879995
2,Adenomera_hylaedactyla,DP,terrestrial_leaflitter,2.072569469,9.089285293,1.085595149,3.405240616
3,Adenomera_hylaedactyla,VA,terrestrial_leaflitter,1.097625489,5.767041442,0.655666368,2.562183567
4,Adenomera_hylaedactyla,VP,terrestrial_leaflitter,1.32643513,7.749348233,0.56982617,2.950145461
5,Adenomus_kelaartii,DA,terrestrial_torrent,7.471115449,39.24261767,1.676474759,10.95208033
6,Adenomus_kelaartii,DP,terrestrial_torrent,7.426397416,39.83699834,2.300190915,14.18268975
7,Adenomus_kelaartii,VA,terrestrial_torrent,8.454989468,37.61875834,0.856732965,7.773350148
8,Adenomus_kelaartii,VP,terrestrial_torrent,6.085107595,27.91961867,1.014477745,6.571179262
9,Afrixalus_dorsalis,DA,arboreal,2.55571537,16.33040525,1.25717509,4.586148321
10,Afrixalus_dorsalis,DP,arboreal,2.260867738,14.74423742,0.656701334,1.998532137
11,Afrixalus_dorsalis,VA,arboreal,3.650171444,14.2783305,1.095635331,3.619387169
12,Afrixalus_dorsalis,VP,arboreal,3.957673632,16.15401825,0.912781454,3.838951075
13,Agalychnis_callidryas,DA,arboreal,2.513738047,9.673397667,1.352037423,3.740889281
14,Agalychnis_callidryas,DP,arboreal,3.018212358,17.879608,1.931876761,14.45639562
15,Agalychnis_callidryas,VA,arboreal,6.823424814,21.50972133,3.513195999,9.014292782
16,Agalychnis_callidryas,VP,arboreal,6.767246733,20.72446633,3.332360678,7.880288734
17,Alsodes_gargola,DA,semiaquatic,2.270420317,9.160965,0.792305657,2.418661722
18,Alsodes_gargola,DP,semiaquatic,2.419807568,11.27388917,0.389028874,3.033877671
19,Alsodes_gargola,VA,semiaquatic,1.054917484,9.257911285,0.476450992,3.513505
20,Alsodes_gargola,VP,semiaquatic,1.417003441,9.4338755,0.14589672,1.688793821
21,Alsodes_vanzolinii,DA,terrestrial_leaflitter,0.95132866,7.60106515,0.430299922,4.975231032
22,Alsodes_vanzolinii,DP,terrestrial_leaflitter,0.893575401,6.4340315,0.360169943,2.22981849
23,Alsodes_vanzolinii,VA,terrestrial_leaflitter,0.952159528,5.9839229,0.360203814,2.313021054
24,Alsodes_vanzolinii,VP,terrestrial_leaflitter,0.938271406,4.4386583,0.147024585,0.925777243
25,Alsodes_verrucosus,DA,terrestrial_torrent,2.705601951,12.9975545,0.70030652,3.028954084
26,Alsodes_verrucosus,DP,terrestrial_torrent,3.060041634,13.84009167,1.543038324,5.237361862
27,Alsodes_verrucosus,VA,terrestrial_torrent,1.441058777,9.565741069,0.683539432,2.595401613
28,Alsodes_verrucosus,VP,terrestrial_torrent,1.757069998,10.950718,0.907770148,5.636346913
29,Alytes_obstetricans,DA,terrestrial_torrent,3.928313062,15.7642328,2.295543944,5.990035213
30,Alytes_obstetricans,DP,terrestrial_torrent,3.423619318,18.11234821,2.135844897,8.322404355
31,Alytes_obstetricans,VA,terrestrial_torrent,1.517573685,9.549316407,0.646946359,4.34805159
32,Alytes_obstetricans,VP,terrestrial_torrent,2.953142535,11.60431067,0.9434072,4.897495041
33,Ameerega_parvula,DA,terrestrial_torrent,5.583039868,21.98046275,2.475086062,6.580454241
34,Ameerega_parvula,DP,terrestrial_torrent,5.490360323,22.81599683,1.781052791,6.891439634
35,Ameerega_parvula,VA,terrestrial_torrent,2.43919663,13.20610958,1.129594691,9.128824817
36,Ameerega_parvula,VP,terrestrial_torrent,1.663455245,8.211300601,0.489739533,3.144930407
37,Amietia_angolensis,DA,terrestrial_torrent,3.28093976,17.39345969,2.144305555,6.892256956
38,Amietia_angolensis,DP,terrestrial_torrent,1.540442835,10.15922823,0.440327031,2.525619779
39,Amietia_angolensis,VA,terrestrial_torrent,0.882585523,6.347978056,0.118132356,2.222237554
40,Amietia_angolensis,VP,terrestrial_torrent,1.431863553,7.774989333,0.717472582,3.549525726
41,Amnirana_galamensis,DA,terrestrial_torrent,1.043862308,4.426188933,0.90607101,2.143449855
42,Amnirana_galamensis,DP,terrestrial_torrent,3.61125382,13.04563633,1.496121512,6.063058374
43,Amnirana_galamensis,VA,terrestrial_torrent,3.073284084,13.631469,0.830049284,3.383475056
44,Amnirana_galamensis,VP,terrestrial_torrent,2.401833984,10.579676,1.001819637,2.706814099
45,Amolops_hainanensis,DA,semiaquatic,1.928216231,10.09638833,0.539118584,1.371476083
46,Amolops_hainanensis,DP,semiaquatic,2.01978111,11.10837778,0.466499393,2.245159797
47,Amolops_hainanensis,VA,semiaquatic,1.741248714,10.12511655,0.840036396,3.009914963
48,Amolops_hainanensis,VP,semiaquatic,2.207457163,11.57323533,0.927666364,3.509246495
49,Amolops_torrentis,DA,semiaquatic,1.175015446,5.937928525,0.299072739,3.112705196
50,Amolops_torrentis,DP,semiaquatic,1.716243409,9.061759774,0.595437565,3.659115372
51,Amolops_torrentis,VA,semiaquatic,1.33737178,5.430532775,0.982906576,1.963914305
52,Amolops_torrentis,VP,semiaquatic,2.187804196,11.15130078,1.52829664,6.843608544
53,Anodonthyla_moramora,DA,terrestrial_leaflitter,5.081722803,25.42892633,0.627682457,0.556567621
54,Anodonthyla_moramora,DP,terrestrial_leaflitter,4.14391092,13.440101,0.930343124,2.171948048
55,Anodonthyla_moramora,VA,terrestrial_leaflitter,2.513722603,9.321073333,0.392206681,1.433256537
56,Anodonthyla_moramora,VP,terrestrial_leaflitter,2.386965989,11.65755717,0.313533927,3.628947107
57,Ansonia_longidigita,DA,terrestrial_torrent,9.697092265,32.83390233,5.425147627,7.978225275
58,Ansonia_longidigita,DP,terrestrial_torrent,5.322387635,21.89572267,1.870764142,7.917012546
59,Ansonia_longidigita,VA,terrestrial_torrent,8.768815636,41.32055117,1.993758246,12.46881522
60,Ansonia_longidigita,VP,terrestrial_torrent,8.643712519,32.71325567,3.59665765,14.04992166
61,Ansonia_mcgregori,DA,terrestrial_torrent,6.435070476,33.28898911,1.682786968,7.574835085
62,Ansonia_mcgregori,DP,terrestrial_torrent,5.723825269,31.026801,1.585455845,4.926023183
63,Ansonia_mcgregori,VA,terrestrial_torrent,4.106790035,15.01254756,1.860935636,5.12759172
64,Ansonia_mcgregori,VP,terrestrial_torrent,5.22888694,20.38223733,1.208515933,7.412941495
65,Argenteohyla_siemersi,DA,arboreal,2.330901549,10.776547,1.32931399,3.008839915
66,Argenteohyla_siemersi,DP,arboreal,2.01440775,10.29254383,0.822364105,3.414707866
67,Argenteohyla_siemersi,VA,arboreal,5.521545603,20.78204517,2.593969885,8.106145937
68,Argenteohyla_siemersi,VP,arboreal,5.797349848,31.6339925,1.587754265,10.72723364
69,Aromobates_nocturnus,DA,aquatic,1.782679063,9.868489332,0.483425297,2.359715861
70,Aromobates_nocturnus,DP,aquatic,2.334568446,9.465304665,1.054834111,5.026713505
71,Aromobates_nocturnus,VA,aquatic,0.89005003,5.84258315,0.316684017,2.360745121
72,Aromobates_nocturnus,VP,aquatic,1.420091082,6.2576655,0.456966732,1.035877632
73,Ascaphus_truei,DA,aquatic,3.507267742,20.54271208,1.063170866,6.961260926
74,Ascaphus_truei,DP,aquatic,4.255544862,20.99129266,1.020385222,5.776578515
75,Ascaphus_truei,VA,aquatic,1.272750913,10.21319662,0.530169399,2.712544941
76,Ascaphus_truei,VP,aquatic,1.735143098,9.537646034,0.472035384,2.383093449
77,Astylosternus_batesi,DA,terrestrial_torrent,2.071850605,10.612057,0.481362034,5.082016341
78,Astylosternus_batesi,DP,terrestrial_torrent,1.208447583,6.138250817,0.317634575,2.41164744
79,Astylosternus_batesi,VA,terrestrial_torrent,1.744676664,8.876362333,0.517015388,2.56167444
80,Astylosternus_batesi,VP,terrestrial_torrent,3.003283615,20.27116067,2.000402182,14.89143433
81,Atelognathus_patagonicus,DA,semiaquatic,1.968867874,8.941307693,0.763326293,2.4664967
82,Atelognathus_patagonicus,DP,semiaquatic,1.747352547,7.808683708,0.684107859,1.66698802
83,Atelognathus_patagonicus,VA,semiaquatic,2.028137668,9.5784755,0.509723307,3.300200073
84,Atelognathus_patagonicus,VP,semiaquatic,2.675401001,13.22388825,0.615030147,3.912919388
85,Atelopus_ignescens,DA,terrestrial_torrent,1.936467599,10.1606855,0.510983801,1.196627353
86,Atelopus_ignescens,DP,terrestrial_torrent,6.467853905,27.458689,2.790138163,7.891853794
87,Atelopus_ignescens,VA,terrestrial_torrent,4.695877815,20.48287789,1.715455355,7.076716611
88,Atelopus_ignescens,VP,terrestrial_torrent,5.260120182,21.13611022,1.129002756,6.225902404
89,Atelopus_spumarius,VA,terrestrial_torrent,6.018439251,22.21756,1.18875444,5.65880697
90,Atelopus_spumarius,VP,terrestrial_torrent,4.496353169,14.54809533,1.31651265,2.848909961
91,Atelopus_varius,DA,terrestrial_torrent,1.534604583,7.610853333,0.965881204,2.590553733
92,Atelopus_varius,DP,terrestrial_torrent,NA,8.385503333,NA,1.500777051
93,Atelopus_varius,VA,terrestrial_torrent,5.359102204,22.455901,0.618877762,4.752700005
94,Atelopus_varius,VP,terrestrial_torrent,1.566844203,NA,0.385137389,NA
95,Atelopus_zeteki,DA,terrestrial_torrent,3.274207404,16.56227345,2.243929585,11.26210239
96,Atelopus_zeteki,DP,terrestrial_torrent,2.204009321,10.90752302,0.834815336,3.819163921
97,Atelopus_zeteki,VA,terrestrial_torrent,3.02930899,12.89303022,2.315326811,7.266306921
98,Atelopus_zeteki,VP,terrestrial_torrent,2.332024771,12.48409711,0.491944816,4.160979991
99,Austrochaperina_guttata,DA,terrestrial_leaflitter,2.967843657,11.03781275,1.912523451,5.967312424
100,Austrochaperina_guttata,DP,terrestrial_leaflitter,2.389029975,11.33855553,0.932433569,4.336393165
101,Austrochaperina_guttata,VA,terrestrial_leaflitter,2.220166855,11.59352844,0.318973846,2.925698313
102,Austrochaperina_guttata,VP,terrestrial_leaflitter,2.491841034,11.28296633,0.480043922,2.868044379
103,Barbourula_busuangensis,DA,aquatic,4.504653324,17.39415417,1.4481399,3.281691561
104,Barbourula_busuangensis,DP,aquatic,1.721574965,8.994621502,0.610045213,2.534177311
105,Barbourula_busuangensis,VA,aquatic,2.139840054,8.945646167,1.122065148,2.062731781
106,Barbourula_busuangensis,VP,aquatic,2.051875306,9.649377982,0.747273966,2.661507754
107,Batrachyla_antartandica,DA,arboreal,3.169784234,14.611275,0.765781961,11.54197892
108,Batrachyla_antartandica,DP,arboreal,1.421608689,7.449332267,0.957434714,4.768063051
109,Batrachyla_antartandica,VA,arboreal,1.77392315,7.750041,1.481566357,3.36375381
110,Batrachyla_antartandica,VP,arboreal,2.631878614,10.15145533,0.48469193,3.959379565
111,Batrachyla_taeniata,DA,terrestrial_leaflitter,1.223873554,6.73592505,0.326582812,2.32737081
112,Batrachyla_taeniata,DP,terrestrial_leaflitter,1.717797276,8.653210609,0.788784477,4.801686005
113,Batrachyla_taeniata,VA,terrestrial_leaflitter,1.504160326,7.398147025,0.799960549,3.368904109
114,Batrachyla_taeniata,VP,terrestrial_leaflitter,2.220362035,11.30986198,1.015668249,4.935682162
115,Cornufer_vertebralis,DP,terrestrial_leaflitter,2.617236718,11.04493367,1.543699341,6.392059229
116,Cornufer_vertebralis,VP,terrestrial_leaflitter,1.385071558,8.220911333,0.131240377,1.168032588
117,Bombina_bombina,DA,semiaquatic,2.053526793,10.67278067,0.498124329,4.551852599
118,Bombina_bombina,DP,semiaquatic,5.576612964,24.033214,2.6161007,7.712516083
119,Bombina_bombina,VA,semiaquatic,2.613767431,13.35596067,0.878728442,6.093600966
120,Bombina_bombina,VP,semiaquatic,2.310216389,9.431644667,0.24039657,1.287576146
121,Bombina_orientalis,DA,semiaquatic,7.824798361,37.983653,3.925650246,12.0770687
122,Bombina_orientalis,DP,semiaquatic,9.784002118,46.17136033,4.149095821,25.61432745
123,Bombina_orientalis,VA,semiaquatic,3.348562028,10.76770933,1.279727894,4.324469648
124,Bombina_orientalis,VP,semiaquatic,2.371110875,9.882237333,0.720410008,3.562517045
125,Bombina_variegata,DA,semiaquatic,3.871335086,17.51514033,0.896838431,5.802952078
126,Bombina_variegata,DP,semiaquatic,6.941267445,32.19646233,1.058731084,7.137180837
127,Bombina_variegata,VA,semiaquatic,6.615750807,41.920437,2.654202429,23.66970383
128,Bombina_variegata,VP,semiaquatic,5.649442426,22.06394267,1.608648559,4.230946877
129,Boophis_madagascariensis,DA,arboreal,1.974969292,7.829024333,0.875533261,2.694058312
130,Boophis_madagascariensis,DP,arboreal,1.550783022,6.435390334,0.306651777,1.785504278
131,Boophis_madagascariensis,VA,arboreal,6.622878902,27.29778867,1.236533021,9.323573355
132,Boophis_madagascariensis,VP,arboreal,5.416628868,24.61767483,0.783483219,10.10512501
133,Bromeliohyla_bromeliacia,DA,arboreal,1.571961983,8.311372341,0.73385519,3.789311616
134,Bromeliohyla_bromeliacia,DP,arboreal,1.886744994,8.156236916,0.525609164,1.348956879
135,Bromeliohyla_bromeliacia,VA,arboreal,6.257166186,26.95486467,1.016350489,5.737189658
136,Bromeliohyla_bromeliacia,VP,arboreal,7.023221511,30.74294359,0.949435598,10.38893862
137,Anaxyrus_americanus,DA,terrestrial_burrower,4.173914416,19.434402,1.992448605,4.226020541
138,Anaxyrus_americanus,DP,terrestrial_burrower,6.411708745,25.63520867,1.16905899,11.35822872
139,Anaxyrus_americanus,VA,terrestrial_burrower,5.929721178,29.62729033,1.793777526,10.24107604
140,Anaxyrus_americanus,VP,terrestrial_burrower,5.63467234,29.048558,1.651926401,4.382178477
141,Phrynoidis_asper,DA,terrestrial_torrent,7.13242172,27.60864567,0.948734606,1.423806215
142,Phrynoidis_asper,DP,terrestrial_torrent,6.886870961,28.43166633,0.786375652,6.452500122
143,Phrynoidis_asper,VA,terrestrial_torrent,8.599390004,33.96918667,1.276921214,5.241645457
144,Phrynoidis_asper,VP,terrestrial_torrent,8.008824151,43.43049467,1.318353255,3.99125437
145,Epidalea_calamita,DA,terrestrial_burrower,3.554283037,17.15943033,1.088316222,6.19071399
146,Epidalea_calamita,DP,terrestrial_burrower,4.979283114,20.89121922,1.809945879,4.687219186
147,Epidalea_calamita,VA,terrestrial_burrower,5.048849441,26.81008122,2.504149103,14.44883132
148,Epidalea_calamita,VP,terrestrial_burrower,5.399091918,23.16077133,1.367946815,4.289095626
149,Incilius_coccifer,DA,terrestrial_leaflitter,10.22908762,38.91146533,9.09620471,15.62714097
150,Incilius_coccifer,DP,terrestrial_leaflitter,3.906712797,19.456748,2.267726431,3.365409443
151,Incilius_coccifer,VA,terrestrial_leaflitter,8.17379501,53.78267033,1.916067108,20.78226987
152,Incilius_coccifer,VP,terrestrial_leaflitter,4.803350617,18.37194367,0.240854426,0.632008895
153,Incilius_coniferus,DA,terrestrial_leaflitter,7.065643601,33.95123875,1.316103289,8.278609262
154,Incilius_coniferus,DP,terrestrial_leaflitter,7.000867244,34.6590015,2.195736978,10.3718543
155,Incilius_coniferus,VA,terrestrial_leaflitter,10.41256237,38.4327295,3.530853096,11.99775085
156,Incilius_coniferus,VP,terrestrial_leaflitter,8.668586774,33.72627333,1.142419137,5.63854918
157,Nannophryne_cophotis,DA,terrestrial_leaflitter,8.245652588,35.585345,4.476802428,15.67185618
158,Nannophryne_cophotis,DP,terrestrial_leaflitter,9.08270338,35.94927417,4.969100392,18.0523479
159,Nannophryne_cophotis,VA,terrestrial_leaflitter,7.366125691,26.789529,1.414859721,9.665594642
160,Nannophryne_cophotis,VP,terrestrial_leaflitter,6.109634949,23.9362005,1.631410725,6.317775792
161,Ingerophrynus_divergens,DA,terrestrial_leaflitter,4.639217033,25.4388935,2.227773138,14.48511868
162,Ingerophrynus_divergens,DP,terrestrial_leaflitter,3.426120954,18.993612,0.904050182,5.865043875
163,Ingerophrynus_divergens,VA,terrestrial_leaflitter,6.975606625,31.35553567,1.344612893,9.433510735
164,Ingerophrynus_divergens,VP,terrestrial_leaflitter,10.32710525,45.18074984,5.481163089,21.07601005
165,Anaxyrus_fowleri,DA,terrestrial_burrower,10.00348866,39.25863333,9.617732328,29.69929909
166,Anaxyrus_fowleri,DP,terrestrial_burrower,8.875199285,37.08341833,5.725841868,21.08569365
167,Anaxyrus_fowleri,VA,terrestrial_burrower,4.263109115,21.038019,1.016978769,3.260667742
168,Anaxyrus_fowleri,VP,terrestrial_burrower,4.928064029,21.092586,0.631445398,4.704443813
169,Peltophryne_fustiger,DA,terrestrial_leaflitter,1.531007172,12.11891867,0.438710201,5.966293739
170,Peltophryne_fustiger,DP,terrestrial_leaflitter,4.34609461,23.275867,0.970266918,4.079595935
171,Peltophryne_fustiger,VA,terrestrial_leaflitter,5.061326444,26.76187267,1.010990814,8.429686087
172,Peltophryne_fustiger,VP,terrestrial_leaflitter,8.403467549,28.97361467,3.33940756,10.60203505
173,Ingerophrynus_galeatus,DA,terrestrial_torrent,4.794080777,24.95034692,1.451589999,8.510439229
174,Ingerophrynus_galeatus,DP,terrestrial_torrent,4.963833345,36.28160067,1.599057071,23.15442495
175,Ingerophrynus_galeatus,VA,terrestrial_torrent,8.129516823,43.691438,2.540816951,14.20145171
176,Ingerophrynus_galeatus,VP,terrestrial_torrent,8.396358291,48.53337409,2.359052092,19.99398078
177,Rhaebo_guttatus,DA,terrestrial_leaflitter,6.060820453,14.51179,8.817414944,15.79948062
178,Rhaebo_guttatus,DP,terrestrial_leaflitter,3.742223988,13.380038,2.934984138,8.407684014
179,Rhaebo_guttatus,VA,terrestrial_leaflitter,3.162726444,16.021902,2.115583639,10.82351012
180,Rhaebo_guttatus,VP,terrestrial_leaflitter,9.399901411,27.317693,2.909554252,3.199791981
181,Sclerophrys_gutturalis,DA,terrestrial_leaflitter,3.407862861,14.87626067,1.011556647,4.625040859
182,Sclerophrys_gutturalis,DP,terrestrial_leaflitter,3.401949483,22.03392367,1.201009827,8.323803573
183,Sclerophrys_gutturalis,VA,terrestrial_leaflitter,6.847294387,38.06570667,0.533323407,13.43558233
184,Sclerophrys_gutturalis,VP,terrestrial_leaflitter,9.504606819,31.50382833,2.45249759,4.46040882
185,Peltophryne_lemur,DA,terrestrial_burrower,5.551542553,31.41720034,3.473416998,14.86340385
186,Peltophryne_lemur,DP,terrestrial_burrower,4.968526366,23.3964125,2.373108735,10.42393635
187,Peltophryne_lemur,VA,terrestrial_burrower,4.654568642,32.86731817,2.143305925,10.86825112
188,Peltophryne_lemur,VP,terrestrial_burrower,5.751621397,20.5495955,2.526395704,7.359871796
189,Rhinella_marina,DA,terrestrial_leaflitter,3.506376119,19.24979033,1.103580434,11.23379733
190,Rhinella_marina,DP,terrestrial_leaflitter,6.521089059,31.56242267,2.736598894,17.34279467
191,Rhinella_marina,VA,terrestrial_leaflitter,2.639607998,13.57395367,0.662350382,1.841969519
192,Rhinella_marina,VP,terrestrial_leaflitter,6.003932856,20.04571667,4.058251218,5.894712678
193,Duttaphrynus_melanostictus,DA,terrestrial_leaflitter,4.08665193,16.78438656,2.361492711,8.111849089
194,Duttaphrynus_melanostictus,DP,terrestrial_leaflitter,7.029500574,34.76713967,4.10947311,15.86987932
195,Duttaphrynus_melanostictus,VA,terrestrial_leaflitter,9.551664,43.88165542,1.521866965,4.728398139
196,Duttaphrynus_melanostictus,VP,terrestrial_leaflitter,10.318749,49.09596442,2.224724842,8.825083512
197,Strauchbufo_raddei,DA,terrestrial_leaflitter,3.074881829,15.26541011,1.561250473,7.371172136
198,Strauchbufo_raddei,DP,terrestrial_leaflitter,1.676619766,9.226942251,0.523246094,2.315404758
199,Strauchbufo_raddei,VA,terrestrial_leaflitter,2.602745924,11.76541022,0.39682288,3.009859247
200,Strauchbufo_raddei,VP,terrestrial_leaflitter,4.351305138,23.75439817,1.280306934,6.848115317
201,Rhinella_spinulosa,DA,terrestrial_leaflitter,5.898983508,30.02618017,2.978786751,20.52090451
202,Rhinella_spinulosa,DP,terrestrial_leaflitter,5.512857296,35.26037167,3.860701939,17.66591578
203,Rhinella_spinulosa,VA,terrestrial_leaflitter,6.891224945,36.25585417,1.223336534,12.51290599
204,Rhinella_spinulosa,VP,terrestrial_leaflitter,8.522040135,31.29232817,2.290429932,6.554859458
205,Nannophryne_variegata,DA,terrestrial_leaflitter,2.496898183,9.927551875,1.179588888,3.338580868
206,Nannophryne_variegata,DP,terrestrial_leaflitter,2.007223722,9.202060166,0.658688959,2.610167909
207,Nannophryne_variegata,VA,terrestrial_leaflitter,2.126731383,10.89945711,0.607677307,5.132719806
208,Nannophryne_variegata,VP,terrestrial_leaflitter,4.193403028,14.19340402,1.860716081,3.548548797
209,Bufotes_viridis,DA,terrestrial_burrower,5.327376826,26.5094225,2.3149474,10.76409248
210,Bufotes_viridis,DP,terrestrial_burrower,4.159613877,21.803212,1.112454317,5.132357299
211,Bufotes_viridis,VA,terrestrial_burrower,4.551837753,16.23984233,2.812421933,8.477670275
212,Bufotes_viridis,VP,terrestrial_burrower,6.194425313,18.48133225,4.08236158,7.819689989
213,Calyptocephalella_gayi,DA,semiaquatic,4.992587732,23.804404,1.574729418,3.869112716
214,Calyptocephalella_gayi,DP,semiaquatic,8.081584652,30.09977767,2.67657634,10.11629092
215,Calyptocephalella_gayi,VA,semiaquatic,2.115753755,8.758773333,0.305113728,2.871916588
216,Calyptocephalella_gayi,VP,semiaquatic,1.790147686,10.905364,0.967360852,5.32055779
217,Cardioglossa_leucomystax,DA,terrestrial_torrent,3.055362663,14.795429,0.535783933,6.146974982
218,Cardioglossa_leucomystax,DP,terrestrial_torrent,1.174832819,5.501203667,0.337332903,0.154325017
219,Cardioglossa_leucomystax,VA,terrestrial_torrent,1.108568479,6.3916216,0.210224888,4.043732265
220,Cardioglossa_leucomystax,VP,terrestrial_torrent,2.456240567,12.0819357,1.700465294,8.528290369
221,Cardioglossa_pulchra,DA,terrestrial_torrent,1.861451476,7.170471884,0.960317556,2.251661024
222,Cardioglossa_pulchra,DP,terrestrial_torrent,2.629715738,9.677023502,1.496452002,5.244346725
223,Cardioglossa_pulchra,VA,terrestrial_torrent,0.951551471,4.3976042,0.3346734,0.38053879
224,Cardioglossa_pulchra,VP,terrestrial_torrent,1.290939981,5.121929433,0.36003597,1.582689232
225,Centrolene_geckoideum,DA,arboreal,3.179595212,21.09942617,1.800274639,12.51936457
226,Centrolene_geckoideum,DP,arboreal,2.737709207,20.72641084,0.287330003,3.978733309
227,Centrolene_geckoideum,VA,arboreal,4.919203102,28.749322,1.877590591,11.19013369
228,Centrolene_geckoideum,VP,arboreal,3.764620044,17.60454084,0.354568207,2.224961385
229,Nymphargus_grandisonae,DA,arboreal,1.948776524,9.579387555,0.500960815,1.928197378
230,Nymphargus_grandisonae,DP,arboreal,1.707977864,11.34545255,0.444102286,2.07368713
231,Nymphargus_grandisonae,VA,arboreal,3.905410517,15.244787,0.656766647,2.829980355
232,Nymphargus_grandisonae,VP,arboreal,4.016740609,19.09750333,0.79029901,5.152378958
233,Centrolene_lynchi,DA,arboreal,2.548266886,17.35077117,0.402178333,2.93421144
234,Centrolene_lynchi,DP,arboreal,1.752774695,10.27423768,0.65627695,3.550310051
235,Centrolene_lynchi,VA,arboreal,3.358416209,14.36830767,0.894851106,6.906844796
236,Centrolene_lynchi,VP,arboreal,4.618656136,17.006861,0.728227504,3.943232758
237,Ceratophrys_cranwelli,DA,terrestrial_burrower,5.616892133,31.56319634,0.674717538,12.77981159
238,Ceratophrys_cranwelli,DP,terrestrial_burrower,6.151250702,38.252108,1.319818722,18.32817885
239,Ceratophrys_cranwelli,VA,terrestrial_burrower,4.939921476,18.74374167,1.103216336,3.086474918
240,Ceratophrys_cranwelli,VP,terrestrial_burrower,6.236302461,32.725443,3.036949815,6.952683419
241,Chacophrys_pierottii,DA,terrestrial_burrower,4.574225268,20.37118267,1.070514231,4.049582476
242,Chacophrys_pierottii,DP,terrestrial_burrower,3.33452635,15.728069,1.497135398,7.114614436
243,Chacophrys_pierottii,VA,terrestrial_burrower,3.292940042,13.29019153,0.618969874,4.099112128
244,Chacophrys_pierottii,VP,terrestrial_burrower,3.842777994,15.4663045,2.239104068,4.955863516
245,Charadrahyla_taeniopus,DA,arboreal,0.771067886,3.295282633,0.204172602,0.491322623
246,Charadrahyla_taeniopus,DP,arboreal,0.368604271,2.578878967,0.266081005,0.512947395
